DR   Q5J6J1, SPCA_TRIRU ;
//
ID   3.4.17.1
DE   carboxypeptidase A.
AN   carboxypolypeptidase.
CA   Release of a C-terminal amino acid, but little or no action with -Asp,
CA   -Glu, -Arg, -Lys or -Pro.
CC   -!- Isolated from cattle, pig and dogfish pancreas, and other sources
CC       including mast cells and skeletal muscle.
CC   -!- Belongs to peptidase family M14.
CC   -!- Formerly EC 3.4.2.1 and EC 3.4.12.2.
DR   P00730, CBPA1_BOVIN;  P15085, CBPA1_HUMAN;  Q7TPZ8, CBPA1_MOUSE;
DR   P09954, CBPA1_PIG  ;  P00731, CBPA1_RAT  ;  P15088, CBPA3_HUMAN;
DR   P15089, CBPA3_MOUSE;  P21961, CBPA3_RAT  ;
//
ID   3.4.17.2
DE   carboxypeptidase B.
AN   protaminase.
CA   Preferential release of a C-terminal lysine or arginine amino acid.
CC   -!- Isolated from cattle, pig and dogfish pancreas, and other sources,
CC       including skin fibroblasts and adrenal medulla.
CC   -!- Belongs to peptidase family M14.
CC   -!- Formerly EC 3.4.2.2 and EC 3.4.12.3.
DR   A0A1S4F020, CBPB1_AEDAE;  P00732, CBPB1_BOVIN;  P55261, CBPB1_CANLF;
DR   P15086, CBPB1_HUMAN;  P09955, CBPB1_PIG  ;  P19223, CBPB1_RAT  ;
DR   P04069, CBPB_ASTAS ;  Q3T905, CBPB_HELZE ;  P19628, CBPB_PROAT ;
//
ID   3.4.17.3
DE   lysine carboxypeptidase.
AN   anaphylatoxin inactivator.
AN   arginine carboxypeptidase.
AN   carboxypeptidase N.
AN   kininase I.
AN   lysine(arginine) carboxypeptidase.
CA   Release of a C-terminal basic amino acid, preferentially lysine.
CC   -!- Inactivates bradykinin and anaphylatoxins in blood plasma.
CC   -!- Belongs to peptidase family M14.
CC   -!- Formerly EC 3.4.12.7.
DR   Q2KJ83, CBPN_BOVIN ;  P15169, CBPN_HUMAN ;  Q9JJN5, CBPN_MOUSE ;
DR   Q9EQV8, CBPN_RAT   ;
//
ID   3.4.17.4
DE   Gly-Xaa carboxypeptidase.
AN   carboxypeptidase A.
AN   carboxypeptidase S.
AN   glycine carboxypeptidase.
AN   Gly-X carboxypeptidase.
CA   Release of a C-terminal amino acid from a peptide in which glycine is the
CA   penultimate amino acid, e.g. Z-Gly-|-Leu.
CC   -!- Belongs to peptidase family M20A.
CC   -!- Formerly EC 3.4.2.3, EC 3.4.12.8 and EC 3.4.17.9.
DR   P27614, CBPS_YEAST ;
//
ID   3.4.17.5
DE   Deleted entry.
//
ID   3.4.17.6
DE   alanine carboxypeptidase.
CA   Release of a C-terminal alanine from a peptide or a variety of pteroyl or
CA   acyl groups.
CC   -!- Peptide can be replaced by a pteroyl group or variety of acyl groups.
CC   -!- The enzyme from Corynebacterium equi also hydrolyzes N-benzoylglycine
CC       and N-benzoyl-L-aminobutyric acid.
CC   -!- Formerly EC 3.4.12.11.
DR   P13722, CBAL_GEOSE ;
//
ID   3.4.17.7
DE   Transferred entry: 3.5.1.28.
//
ID   3.4.17.8
DE   muramoylpentapeptide carboxypeptidase.
AN   carboxypeptidase D-alanyl-D-alanine.
AN   D-alanine carboxypeptidase.
AN   D-alanine-D-alanine-carboxypeptidase.
AN   D-alanyl-D-alanine carboxypeptidase.
AN   D-alanyl-D-alanine peptidase.
AN   DD-carboxypeptidase.
AN   DD-peptidase.
AN   PBP5.
AN   penicillin binding protein 5.
AN   UDP-N-acetylmuramoyl-tetrapeptidyl-D-alanine alanine-hydrolase.
CA   UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-
CA   diaminopimeloyl-D-alanyl-D-alanine + H2O = UDP-N-acetyl-alpha-D-muramoyl-
CA   L-alanyl-gamma-D-glutamyl-meso-2,6-diaminoheptanedioyl-D-alanine +
CA   D-alanine.
CC   -!- Does not cleave the C-terminal D-alanine from the product of the
CC       above reaction, UDP-N-acetyl-muramoyl-L-alanyl-gamma-D-glutamyl-6-
CC       carboxy-L-lysyl-D-alanine.
CC   -!- Competitively inhibited by penicillins and cephalosporins.
CC   -!- Belongs to peptidase family M15.
CC   -!- Formerly EC 3.4.12.6.
//
ID   3.4.17.9
DE   Transferred entry: 3.4.17.4.
//
ID   3.4.17.10
DE   carboxypeptidase E.
AN   carboxypeptidase H.
AN   enkephalin convertase.
CA   Release of C-terminal arginine or lysine residues from polypeptides.
CC   -!- Activated by Co(2+).
CC   -!- Inhibited by 1,10-phenanthroline and other chelating agents.
CC   -!- pH optimum 5.6.
CC   -!- Located in storage granules of secretory cells, and active in
CC       processing of protein hormones and bioactive peptides.
CC   -!- Distinct from EC 3.4.17.2 and EC 3.4.17.3.
CC   -!- Belongs to peptidase family M14.
DR   P04836, CBPE_BOVIN ;  O17754, CBPE_CAEEL ;  P16870, CBPE_HUMAN ;
DR   P37892, CBPE_LOPAM ;  Q4R4M3, CBPE_MACFA ;  Q00493, CBPE_MOUSE ;
DR   A5A6K7, CBPE_PANTR ;  P15087, CBPE_RAT   ;
//
ID   3.4.17.11
DE   glutamate carboxypeptidase.
AN   carboxypeptidase G.
AN   carboxypeptidase G1.
AN   carboxypeptidase G2.
CA   Release of C-terminal glutamate residues from a wide range of N-acylating
CA   moieties, including peptidyl, aminoacyl, benzoyl, benzyloxycarbonyl,
CA   folyl and pteroyl groups.
CC   -!- Produced by pseudomonads, Flavobacterium sp. and Acinetobacter sp.
CC   -!- Its ability to hydrolyze pteroyl-L-glutamate (folic acid) has led to
CC       its use as a folate-depleting, antitumor agent.
CC   -!- Belongs to peptidase family M20A.
DR   P06621, CBPG_PSES6 ;
//
ID   3.4.17.12
DE   carboxypeptidase M.
CA   Cleavage of C-terminal arginine or lysine residues from polypeptides.
CC   -!- A membrane-bound enzyme optimally active at neutral pH.
CC   -!- Distinct from EC 3.4.17.3 and EC 3.4.17.10.
CC   -!- Belongs to peptidase family M14.
DR   P14384, CBPM_HUMAN ;  Q80V42, CBPM_MOUSE ;  Q5RFD6, CBPM_PONAB ;
//
ID   3.4.17.13
DE   muramoyltetrapeptide carboxypeptidase.
AN   carboxypeptidase IIW.
CA   N-acetyl-D-glucosaminyl-N-acetylmuramoyl-L-alanyl-meso-2,6-
CA   diaminoheptanedioyl-D-alanine + H2O = N-acetyl-D-glucosaminyl-N-
CA   acetylmuramoyl-L-alanyl-meso-2,6-diaminoheptanedioate + D-alanine.
CC   -!- Variants are known from various microorganisms.
CC   -!- Involved in peptidoglycan synthesis, catalyzing both decarboxylation
CC       and transpeptidation.
CC   -!- Stimulated by divalent cations such as magnesium and calcium, but not
CC       zinc.
CC   -!- Inhibited by thiol-blocking reagents, but unaffected by penicillin.
DR   Q8XDJ8, LDCA_ECO57 ;  P59238, LDCA_ECOL6 ;  P76008, LDCA_ECOLI ;
DR   Q9HTZ1, LDC_PSEAE  ;  P0AFV6, MEPS_ECO57 ;  P0AFV5, MEPS_ECOL6 ;
DR   P0AFV4, MEPS_ECOLI ;  P0AFV7, MEPS_SHIFL ;  Q9VYX7, PGPSA_DROME;
//
ID   3.4.17.14
DE   zinc D-Ala-D-Ala carboxypeptidase.
AN   D-alanyl-D-alanine hydrolase.
AN   Zn(2+) G peptidase.
CA   Cleavage of the bond: (Ac)2-L-lysyl-D-alanyl-|-D-alanine.
CC   -!- Catalyzes carboxypeptidation but not transpeptidation reactions
CC       involved in bacterial cell wall metabolism.
CC   -!- Weakly inhibited by beta-lactams.
CC   -!- Distinct from EC 3.4.16.4.
DR   P00733, CBPM_STRAL ;
//
ID   3.4.17.15
DE   carboxypeptidase A2.
CA   Similar to that of carboxypeptidase A (EC 3.4.17.1), but with a
CA   preference for bulkier C-terminal residues.
CC   -!- Isolated from rat pancreas but not present in cattle pancreas.
CC   -!- Belongs to peptidase family M14.
DR   P48052, CBPA2_HUMAN;  Q504N0, CBPA2_MOUSE;  P19222, CBPA2_RAT  ;
//
ID   3.4.17.16
DE   membrane Pro-Xaa carboxypeptidase.
AN   carboxypeptidase P.
AN   membrane Pro-X carboxypeptidase.
AN   microsomal carboxypeptidase.
CA   Release of a C-terminal residue other than proline, by preferential
CA   cleavage of a prolyl bond.
CC   -!- One of the renal brush border exopeptidases.
//
ID   3.4.17.17
DE   tubulinyl-Tyr carboxypeptidase.
AN   carboxypeptidase 1.
AN   carboxypeptidase-tubulin.
AN   CCP1.
AN   soluble carboxypeptidase.
CA   C-terminal L-alpha-aminoacyl-L-glutamyl-L-glutamyl-L-tyrosyl-[tubulin] +
CA   H2O = C-terminal L-alpha-aminoacyl-L-glutamyl-L-glutamyl-[tubulin] +
CA   L-tyrosine.
CC   -!- Active at neutral pH, from brain.
DR   Q68EN5, MACA1_HUMAN;  Q810A5, MACA1_MOUSE;  Q4V7A9, MACA1_RAT  ;
DR   Q7L8A9, VASH1_HUMAN;  Q8C1W1, VASH1_MOUSE;  Q86V25, VASH2_HUMAN;
DR   Q8C5G2, VASH2_MOUSE;
//
ID   3.4.17.18
DE   carboxypeptidase T.
CA   Releases a C-terminal residue, which may be hydrophobic or positively
CA   charged.
CC   -!- Belongs to peptidase family M14.
DR   P18143, CBPS_STRGR ;  P39041, CBPS_STRMP ;  P29068, CBPT_THEVU ;
//
ID   3.4.17.19
DE   carboxypeptidase Taq.
AN   carboxypeptidase 1.
CA   Release of a C-terminal amino acid with broad specificity, except for
CA   -Pro.
CC   -!- Most active at 80 degrees Celsius.
CC   -!- Belongs to peptidase family M32.
DR   P50848, CBP1_BACSU ;  Q8U3L0, CBP1_PYRFU ;  P42663, CBP1_THEAQ ;
DR   Q5SLM3, CBP1_THET8 ;
//
ID   3.4.17.20
DE   carboxypeptidase U.
AN   arginine carboxypeptidase.
AN   carboxypeptidase B2.
AN   carboxypeptidase R.
AN   plasma carboxypeptidase B.
AN   TAFI.
AN   thrombin-activatable fibrinolysis inhibitor.
CA   Release of C-terminal Arg and Lys from a polypeptide.
CC   -!- Pro-carboxypeptidase U in plasma is activated by thrombin or plasmin
CC       during clotting to form the unstable carboxypeptidase U.
CC   -!- Activity similar to that of the more stable lysine carboxypeptidase,
CC       except no preference is shown for Lys over Arg.
CC   -!- Belongs to peptidase family M14.
DR   Q2KIG3, CBPB2_BOVIN;  Q96IY4, CBPB2_HUMAN;  Q9JHH6, CBPB2_MOUSE;
DR   Q9EQV9, CBPB2_RAT  ;
//
ID   3.4.17.21
DE   glutamate carboxypeptidase II.
AN   folate hydrolase.
AN   NAALADase.
AN   N-acetylated-gamma-linked-acidic dipeptidase.
AN   pteroylpoly-gamma-glutamate carboxypeptidase.
CA   Release of an unsubstituted, C-terminal glutamyl residue, typically from
CA   Ac-Asp-Glu or folylpoly-gamma-glutamates.
CC   -!- Hydrolyzes alpha-peptide bonds in Ac-Asp-Glu, Asp-Glu, and Glu-Glu,
CC       but also gamma-glutamyl bonds in gamma-Glu-Glu and folylpoly-gamma-
CC       glutamates.
CC   -!- With folylpoly-gamma-glutamates, shows processive carboxypeptidase
CC       activity to produce pteroylmonoglutamate.
CC   -!- Does not hydrolyze Ac-beta-Asp-Glu.
CC   -!- Inhibited by quisqualic acid, Ac-beta-Asp-Glu, and 2-phosphonomethyl-
CC       pentanedioate.
CC   -!- The release of C-terminal glutamate from folylpoly-gamma-glutamates
CC       is also catalyzed by EC 3.4.17.11 and EC 3.4.19.9.
CC   -!- Belongs to peptidase family M28.
CC   -!- Formerly EC 3.4.19.8.
DR   Q04609, FOLH1_HUMAN;  O35409, FOLH1_MOUSE;  O77564, FOLH1_PIG  ;
DR   P70627, FOLH1_RAT  ;  D4B1R0, GCP1_ARTBC ;  Q9M1S8, GCP2_ARATH ;
DR   Q5WN23, GCP2_CAEBR ;  P91406, GCP2_CAEEL ;  Q7Y228, LAMP1_ARATH;
DR   Q9Y3Q0, NALD2_HUMAN;  Q9CZR2, NALD2_MOUSE;  Q852M4, PLAT3_ORYSJ;
DR   A0A1D6L709, VP8_MAIZE  ;
//
ID   3.4.17.22
DE   metallocarboxypeptidase D.
AN   carboxypeptidase D.
CA   Releases C-terminal Arg and Lys from polypeptides.
CC   -!- Activated by cobalt.
CC   -!- Inhibited by [(2-guanidinoethyl)sulfanyl]butanedioate.
CC   -!- Belongs to peptidase family M14.
DR   Q90240, CBPD_ANAPL ;  P42787, CBPD_DROME ;  O75976, CBPD_HUMAN ;
DR   P83852, CBPD_LOPSP ;  O89001, CBPD_MOUSE ;  Q9JHW1, CBPD_RAT   ;
//
ID   3.4.17.23
DE   angiotensin-converting enzyme 2.
AN   ACE2.
AN   angiotensin converting enzyme 2.
AN   angiotensin converting enzyme-2.
CA   angiotensin II + H2O = angiotensin-(1-7) + L-phenylalanine.
CC   -!- A transmembrane glycoprotein with an extracellular catalytic domain.
CC   -!- Angiotensin-converting enzyme 2 functions as a carboxypeptidase,
CC       cleaving a single C-terminal residue from a distinct range of
CC       substrates.
CC   -!- Catalytic efficiency is 400-fold higher with angiotensin II (1-8) as
CC       a substrate than with angiotensin I (1-10).
CC   -!- Angiotensin-converting enzyme 2 also efficiently hydrolyzes des-
CC       Arg(9)-bradykinin, but it does not hydrolyze bradykinin.
CC   -!- Belongs to peptidase family M2.
DR   Q58DD0, ACE2_BOVIN ;  Q56H28, ACE2_FELCA ;  Q9BYF1, ACE2_HUMAN ;
DR   Q8R0I0, ACE2_MOUSE ;  Q56NL1, ACE2_PAGLA ;  Q5RFN1, ACE2_PONAB ;
DR   Q5EGZ1, ACE2_RAT   ;
//
ID   3.4.17.24
DE   tubulin-glutamate carboxypeptidase.
AN   CCP5.
AN   cytosolic carboxypeptidase 5.
CA   (1) C-terminal L-alpha-aminoacyl-L-glutamyl-L-glutamyl-[tubulin] + H2O =
CA   C-terminal L-alpha-aminoacyl-L-glutamyl-[tubulin] + L-glutamate.
CA   (2) C-terminal L-alpha-aminoacyl-L-glutamyl-[tubulin] + H2O = C-terminal
CA   L-alpha-aminoacyl-[tubulin] + L-glutamate.
CC   -!- This is a subfamily of enzymes that cleave C-terminal and/or side
CC       chain amino acids from tubulins.
CC   -!- The dual-specificity enzymes can cleave both alpha- and gamma-linked
CC       L-glutamate from tubulins, removing the post-translationally added
CC       polyglutamyl side chains from the C-terminal regions.
CC   -!- In addition, the enzyme removes two glutamate residues from the
CC       C-terminus of beta-tubulin and detyrosinated alpha-tubulin (from
CC       which the C-terminal L-tyrosine has been removed by EC 3.4.17.17).
CC   -!- The latter is cleaved to Delta2-tubulin and further to Delta3-
CC       tubulin.
DR   E1C3P4, CBPC1_CHICK;  Q4U2V3, CBPC1_DANRE;  Q9UPW5, CBPC1_HUMAN;
DR   Q641K1, CBPC1_MOUSE;  Q6DD21, CBPC1_XENLA;  A9JRL3, CBPC1_XENTR;
DR   Q96MI9, CBPC4_HUMAN;  Q09M05, CBPC4_MOUSE;  D2GXM8, CBPC5_AILME;
DR   Q58CX9, CBPC5_BOVIN;  Q68EI3, CBPC5_DANRE;  Q8NDL9, CBPC5_HUMAN;
DR   Q09M02, CBPC5_MOUSE;  B2GV17, CBPC5_RAT  ;  B0JZV4, CBPC5_XENTR;
DR   Q5VU57, CBPC6_HUMAN;  Q09LZ8, CBPC6_MOUSE;
//
ID   3.4.17.25
DE   glutathione-S-conjugate glycine hydrolase.
CA   an S-substituted glutathione + H2O = S-substituted gamma-glutamyl-L-
CA   cysteine + glycine.
CC   -!- The enzyme participates in a glutathione-mediated detoxification
CC       pathway found in plants, algae, fungi, and some bacteria.
CC   -!- The enzymes from the plant Arabidopsis thaliana and the yeast
CC       Saccharomyces cerevisiae also catalyze the activity of EC 2.3.2.15.
//
ID   3.4.17.n1
DE   Transferred entry: 3.13.1.6.
//
ID   3.4.18.1
DE   cathepsin X.
AN   acid carboxypeptidase.
AN   cathepsin B2.
AN   cathepsin IV.
AN   cathepsin Z.
AN   cysteine-type carboxypeptidase.
AN   lysosomal carboxypeptidase B.
CA   Release of C-terminal amino acid residues with broad specificity,
CA   but lacks action on C-terminal proline. Shows weak endopeptidase
CA   activity.
CC   -!- Deamidates Z-Arg-NH2, but shows no action on the arylamide
CC       derivatives.
CC   -!- Inhibited by thiol-blocking reagents.
CC   -!- Belongs to peptidase family C1.
DR   G5EGP8, CATZ1_CAEEL;  P05689, CATZ_BOVIN ;  Q9UBR2, CATZ_HUMAN ;
DR   Q9WUU7, CATZ_MOUSE ;  Q6PN98, CATZ_ONCVO ;  Q9R1T3, CATZ_RAT   ;
//
ID   3.4.19.1
DE   acylaminoacyl-peptidase.
AN   acylamino-acid-releasing enzyme.
AN   alpha-N-acylpeptide hydrolase.
AN   N-acylpeptide hydrolase.
AN   oxidized protein hydrolase.
CA   (1) Cleavage of an N-acetyl or N-formyl amino acid from the N-terminus of
CA   a polypeptide.
CA   (2) Internal cleavage of oxidized and glycated proteins.
CC   -!- This is a bifunctional serine protease that has exopeptidase activity
CC       against N(alpha)-acylated peptides and endopeptidase activity against
CC       oxidized and glycated proteins.
CC   -!- In its exopeptidase mode the enzyme cleaves an N-acetyl or N-formyl
CC       amino acid from the N-terminus of a polypeptide.
CC   -!- This class of enzymes is evolutionary deeply conserved and is found
CC       in bacteria, archaea, animals and plants with different quartenary
CC       structures.
CC   -!- In humans, malfunction is linked to different types of cancer and
CC       sarcoma cell viability.
CC   -!- Belongs to peptidase family S9C.
CC   -!- Formerly EC 3.4.14.3.
DR   Q0IXP9, AARE1_ORYSJ;  Q338C0, AARE2_ORYSJ;  Q84LM4, AARE_ARATH ;
DR   P80227, ACPH_BOVIN ;  P13798, ACPH_HUMAN ;  Q8R146, ACPH_MOUSE ;
DR   P19205, ACPH_PIG   ;  P25154, ACPH_RABIT ;  P13676, ACPH_RAT   ;
DR   Q9YBQ2, APEH_AERPE ;
//
ID   3.4.19.2
DE   peptidyl-glycinamidase.
AN   carboxyamidase.
AN   peptidyl carboxyamidase.
CA   Cleavage of C-terminal glycinamide from polypeptides.
CC   -!- Inactivates vasopressin and oxytocin by splitting off glycinamide.
CC   -!- Also cleaves ester substrates of trypsin and chymotrypsin.
CC   -!- Although glycinamide is by far the preferred leaving group, other
CC       aminoacylamides may also be released, e.g. phenylalaninamide.
CC   -!- The toad skin enzyme is inhibited by diisopropyl fluorophosphate.
CC   -!- Formerly EC 3.4.15.2.
//
ID   3.4.19.3
DE   pyroglutamyl-peptidase I.
AN   5-oxoprolyl-peptidase.
AN   PYRase.
AN   pyroglutamyl aminopeptidase.
AN   pyrrolidone-carboxylate peptidase.
AN   pyrrolidone carboxyl peptidase.
CA   Release of an N-terminal pyroglutamyl group from a polypeptide,
CA   the second amino acid generally not being Pro.
CC   -!- Removes 5-oxoproline from various penultimate amino acid residues
CC       except L-proline.
CC   -!- Inhibited by thiol-blocking reagents.
CC   -!- Belongs to peptidase family C15.
CC   -!- Formerly EC 3.4.11.8.
DR   Q8RBX8, PCP1_CALS4 ;  Q7MAZ1, PCP1_PHOLL ;  Q8XXE9, PCP1_RALN1 ;
DR   P58201, PCP1_SACS2 ;  P65678, PCP1_STRPN ;  P65679, PCP1_STRR6 ;
DR   Q8R9J6, PCP2_CALS4 ;  Q7MZ76, PCP2_PHOLL ;  Q8XT56, PCP2_RALN1 ;
DR   P58202, PCP2_SACS2 ;  Q97NG9, PCP2_STRPN ;  Q5E531, PCP_ALIF1  ;
DR   B5FEA5, PCP_ALIFM  ;  A8MJA9, PCP_ALKOO  ;  C3P0R7, PCP_BACAA  ;
DR   C3LDV2, PCP_BACAC  ;  A0RFP3, PCP_BACAH  ;  P46107, PCP_BACAM  ;
DR   Q81NT5, PCP_BACAN  ;  B7JDC3, PCP_BACC0  ;  Q735N6, PCP_BACC1  ;
DR   B7IMH6, PCP_BACC2  ;  C1F026, PCP_BACC3  ;  B7H8H3, PCP_BACC4  ;
DR   B7HVU3, PCP_BACC7  ;  A7GQB6, PCP_BACCN  ;  B9J587, PCP_BACCQ  ;
DR   Q81BT3, PCP_BACCR  ;  Q639M5, PCP_BACCZ  ;  Q6HH08, PCP_BACHK  ;
DR   Q65FR5, PCP_BACLD  ;  A9VKA7, PCP_BACMK  ;  P28618, PCP_BACSU  ;
DR   A7Z119, PCP_BACVZ  ;  C0QXM0, PCP_BRAHW  ;  C0ZCX0, PCP_BREBN  ;
DR   Q7NT84, PCP_CHRVO  ;  A8AJA6, PCP_CITK8  ;  A5CM68, PCP_CLAM3  ;
DR   B2UZU4, PCP_CLOBA  ;  B2TK93, PCP_CLOBB  ;  Q186N3, PCP_CLOD6  ;
DR   Q0TQH4, PCP_CLOP1  ;  Q8XKH1, PCP_CLOPE  ;  Q0ST25, PCP_CLOPS  ;
DR   B5Y5X6, PCP_COPPD  ;  Q0KFE0, PCP_CUPNH  ;  Q477F9, PCP_CUPPJ  ;
DR   B2AG45, PCP_CUPTR  ;  Q9RX25, PCP_DEIRA  ;  A4W870, PCP_ENT38  ;
DR   Q838N8, PCP_ENTFA  ;  B2VBP1, PCP_ERWT9  ;  B7LKQ5, PCP_ESCF3  ;
DR   B0S415, PCP_FINM2  ;  Q8RI83, PCP_FUSNN  ;  Q7NHX6, PCP_GLOVI  ;
DR   Q9K6U4, PCP_HALH5  ;  B5XZE0, PCP_KLEV3  ;  Q5FMJ2, PCP_LACAC  ;
DR   B3W7M8, PCP_LACCB  ;  Q040L6, PCP_LACGA  ;  A8YX24, PCP_LACH4  ;
DR   Q74HE9, PCP_LACJO  ;  O87765, PCP_LACLM  ;  Q03CK3, PCP_LACP3  ;
DR   Q03P20, PCP_LEVBA  ;  B1HUY7, PCP_LYSSC  ;  P0A5R5, PCP_MYCBO  ;
DR   A1KFE2, PCP_MYCBP  ;  C1AJZ7, PCP_MYCBT  ;  B2HP18, PCP_MYCMM  ;
DR   A5TZ46, PCP_MYCTA  ;  P9WIJ4, PCP_MYCTO  ;  P9WIJ5, PCP_MYCTU  ;
DR   Q8ENE4, PCP_OCEIH  ;  Q6D7H1, PCP_PECAS  ;  C6DCC7, PCP_PECCP  ;
DR   P42673, PCP_PSEFL  ;  C3JZR3, PCP_PSEFS  ;  Q9UYQ9, PCP_PYRAB  ;
DR   O73944, PCP_PYRFU  ;  O58321, PCP_PYRHO  ;  C3NL04, PCP_SACI1  ;
DR   C3MP49, PCP_SACI2  ;  C3N2L8, PCP_SACI3  ;  C4KEG7, PCP_SACI6  ;
DR   C3NAL6, PCP_SACI7  ;  A7X782, PCP_STAA1  ;  A6U575, PCP_STAA2  ;
DR   Q2FDH1, PCP_STAA3  ;  Q2FUS6, PCP_STAA8  ;  A5IWB7, PCP_STAA9  ;
DR   Q2YZA2, PCP_STAAB  ;  Q5HCK7, PCP_STAAC  ;  A6QKH8, PCP_STAAE  ;
DR   P65676, PCP_STAAM  ;  P65677, PCP_STAAN  ;  Q6GDB4, PCP_STAAR  ;
DR   Q6G5Y4, PCP_STAAS  ;  A8Z5J1, PCP_STAAT  ;  Q53596, PCP_STAAU  ;
DR   Q8NUH2, PCP_STAAW  ;  B9DND6, PCP_STACT  ;  Q4L9S3, PCP_STAHJ  ;
DR   Q4A002, PCP_STAS1  ;  Q9RL48, PCP_STRCO  ;  P68896, PCP_STRP1  ;
DR   Q04L55, PCP_STRP2  ;  P0DC94, PCP_STRP3  ;  Q5XDD4, PCP_STRP6  ;
DR   C1C6J3, PCP_STRP7  ;  Q8P243, PCP_STRP8  ;  Q1JD20, PCP_STRPB  ;
DR   Q1JMZ5, PCP_STRPC  ;  Q1JI40, PCP_STRPD  ;  Q1J7Y1, PCP_STRPF  ;
DR   A2RFZ5, PCP_STRPG  ;  B1IB28, PCP_STRPI  ;  Q48UT7, PCP_STRPM  ;
DR   P0DC95, PCP_STRPQ  ;  B5XK96, PCP_STRPZ  ;  A4W0R4, PCP_STRS2  ;
DR   A4VUH1, PCP_STRSY  ;  B7IEE2, PCP_THEAB  ;  Q5JEL5, PCP_THEKO  ;
DR   O07883, PCP_THELN  ;  A6LL24, PCP_THEM4  ;  B6YUJ5, PCP_THEON  ;
DR   B0K8Z7, PCP_THEP3  ;  B0K0D9, PCP_THEPX  ;  Q73RB6, PCP_TREDE  ;
DR   A7N3R7, PCP_VIBC1  ;  Q87IL9, PCP_VIBPA  ;  Q8D4N5, PCP_VIBVU  ;
DR   Q7MG84, PCP_VIBVY  ;  A1JR34, PCP_YERE8  ;  A7FFS3, PCP_YERP3  ;
DR   Q1C571, PCP_YERPA  ;  B2KA64, PCP_YERPB  ;  Q8ZD86, PCP_YERPE  ;
DR   A9R3Y5, PCP_YERPG  ;  Q1CKF9, PCP_YERPN  ;  A4TKZ3, PCP_YERPP  ;
DR   Q667T6, PCP_YERPS  ;  B1JRB0, PCP_YERPY  ;  Q9NXJ5, PGPI_HUMAN ;
DR   Q9ESW8, PGPI_MOUSE ;  Q76IC5, PGPI_RAT   ;
//
ID   3.4.19.4
DE   Deleted entry.
//
ID   3.4.19.5
DE   beta-aspartyl-peptidase.
CA   Cleavage of a beta-linked Asp residue from the N-terminus of a
CA   polypeptide.
CC   -!- Other isopeptide bonds, e.g. gamma-glutamyl and beta-alanyl, are not
CC       hydrolyzed.
CC   -!- Formerly EC 3.4.13.10.
DR   Q32LE5, ASGL1_BOVIN;  Q5BKW9, ASGL1_DANRE;  Q9VXT7, ASGL1_DROME;
DR   Q29I93, ASGL1_DROPS;  Q7L266, ASGL1_HUMAN;  Q4R7U8, ASGL1_MACFA;
DR   Q8C0M9, ASGL1_MOUSE;  Q8VI04, ASGL1_RAT  ;  Q6GM78, ASGL1_XENLA;
DR   Q54WW4, ASGX_DICDI ;  Q8YQB1, ASGX_NOSS1 ;  P74383, ASGX_SYNY3 ;
DR   Q56W64, ASPG3_ARATH;  P50287, ASPGA_ARATH;  Q8GXG1, ASPGB_ARATH;
DR   P50288, ASPG_LUPAL ;  P30364, ASPG_LUPAN ;  P30362, ASPG_LUPAR ;
DR   Q9ZSD6, ASPG_LUPLU ;  P37595, IAAA_ECOLI ;  Q7CQV5, IAAA_SALTY ;
//
ID   3.4.19.6
DE   pyroglutamyl-peptidase II.
AN   PAP-II.
AN   pyroglutamyl aminopeptidase II.
AN   thyroliberinase.
AN   thyrotropin-releasing hormone degrading ectoenzyme.
AN   TRH-DE.
AN   TRH-degrading ectoenzyme.
AN   TRH-specific aminopeptidase.
CA   Release of the N-terminal pyroglutamyl group from pGlu-|-His-Xaa
CA   tripeptides and pGlu-|-His-Xaa-Gly tetrapeptides.
CC   -!- Highly specific for thyrotropin releasing hormone (pyroglutamyl-
CC       histidyl-prolylamide).
CC   -!- Will not cleave the pyroglutamyl-histidyl bond of luteinizing hormone
CC       releasing hormone.
CC   -!- Found in serum and brain.
CC   -!- Inhibited by metal chelators.
CC   -!- Belongs to peptidase family M1.
DR   Q9UKU6, TRHDE_HUMAN;  Q8K093, TRHDE_MOUSE;  Q10836, TRHDE_RAT  ;
//
ID   3.4.19.7
DE   N-formylmethionyl-peptidase.
AN   (fMet)-releasing enzyme.
CA   Release of an N-terminal, formyl-methionyl residue from a polypeptide.
CC   -!- Highly specific for N-formylmethionyl-peptides.
CC   -!- Will not cleave methionyl peptides or N-formyl derivatives of amino
CC       acids other than methionine.
CC   -!- Isolated from liver.
CC   -!- Inhibited by heavy metals and activated by chloride.
//
ID   3.4.19.8
DE   Transferred entry: 3.4.17.21.
//
ID   3.4.19.9
DE   folate gamma-glutamyl hydrolase.
AN   carboxypeptidase G.
AN   conjugase.
AN   folate conjugase.
AN   gamma-glutamyl hydrolase.
AN   gamma-Glu-X carboxypeptidase.
AN   lysosomal gamma-glutamyl carboxypeptidase.
AN   pteroyl-poly-alpha-glutamate hydrolase.
AN   tetrahydropteroyl-poly-gamma-glutamyl gamma-glutamyl hydrolase.
CA   (6S)-5,6,7,8-tetrahydrofolyl-(gamma-L-Glu)(n) + (n-1) H2O = (6S)-5,6,7,8-
